가맹점명,주소
끌리마,"13494) 경기도 성남시 분당구 대왕판교로 660 A동 1층 115호(삼평동,유스페이스1) "
삼성웰스토리(주) 인하대병원 D,13638) 경기 성남시 분당구 구미로 8 구미동 
희소식 소갈비살,"13638) 경기 성남시 분당구 구미로 16 구미동, 성우스타우스오피스텔 1층 136호"
삼성웰스토리(주) 인하대병원 B,13638) 경기 성남시 분당구 구미로 8 구미동 
메가후르츠(판교점),13529) 경기도 성남시 분당구 판교역로 136 지하2층 B2077호(백현동)
오마카세오사이초밥(판교점),"13524) 경기도 성남시 분당구 판교역로 180 1층 106호(삼평동, 알파타워)"
아티제(판교역점),13529) 경기도 성남시 분당구 분당내곡로 117 알파돔타워4 1층
백암순대,"13637) 경기 성남시 분당구 구미로9번길 16, 1층 106호 구미동, 체리빌오피스텔 "
통통곱창,"13524) 경기도 성남시 분당구 대왕판교로606번길 45 삼평동, 판교역 푸르지오시티 102호 "
현복집(판교점),"13530) 경기 성남시 분당구 대왕판교로606번길 10 백현동, 알파리움1단지 2층 "
일로집(판교직영점)_QR,13524) 경기도 성남시 분당구 판교역로192번길 14-1 (삼평동) 1층 105호
서호돈가스,13486) 경기도 성남시 분당구 판교로255번길 9-22 판교 우림 W-CITY B106호 
까사논나,13494) 경기도 성남시 분당구 대왕판교로 660 유스페이스1 A동 132호 
월선네 수내점,463825) 경기도 성남시 분당구 백현로101번길 13
킹콩부대찌개(동판교점),13493) 경기도 성남시 분당구 판교역로 240 A동 207호 
로뚜뚜커피,"13494) 경기 성남시 분당구 판교역로 231 삼평동, 에이치스퀘어 에스동 B1층 "
마키노차야(판교점),"13530) 경기 성남시 분당구 판교역로 145 백현동, 알파리움2단지 B109호 "
엠에스생감자치킨,"13493) 경기 성남시 분당구 판교역로 230 B동 1층 103호(삼평동, 삼환하이펙스) "
오덮,"13493) 경기 성남시 분당구 판교역로 240 삼평동, 삼환하이펙스A동 지하1층 "
케이크카페오드리,"13524) 경기도 성남시 분당구 대왕판교로606번길 45 삼평동, 판교역 푸르지오시티 "
유가네닭갈비(분당오리역점),13637) 경기도 성남시 분당구 구미로9번길 10 유가네(분당오리역점) 
이황식당,"13493) 경기도 성남시 분당구 판교역로 230, B동 1층 104호 삼평동, 삼환하이펙스 "
성빈네횟집_QR,13558) 경기도 성남시 분당구 느티로 16 (정자동) 2층 209호
기름짜는 김밥집,13494) 경기도 성남시 분당구 판교역로 231 (삼평동) 118호
하림(판교벤처밸리C),54517) 경기도 성남시 분당구 판교로228번길 15
버거온플릭_KIOSK,"13530) 경기도 성남시 분당구 판교역로 145 (백현동, 알파리움2단지) 2층 206호 "
미쁜선순대,"13493) 경기도 성남시 분당구 판교역로 240 삼평동, 삼환하이펙스A동 "
오봉집(판교유스페이스점),13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동)  2층 213호 
딜라잇푸드(ABN타워),"04563) 경기도 성남시 분당구 판교로 331 지하1층(삼평동, ABN타워) "
공차(판교역점),"13524) 경기도 성남시 분당구 판교역로192번길 12, 1층 "
전주현대옥(판교점),"13494) 경기 성남시 분당구 대왕판교로 670, 122호 삼평동, 유스페이스2 "
동청담,"13524) 경기도 성남시 분당구 대왕판교로606번길 45 2층 206호(삼평동,판교역 푸르지오시티) "
투썸플레이스(판교파미어스몰점)_QR,13449) 경기도 성남시 수정구 창업로 17 (시흥동) 판교아이스퀘어 B동 1층 101호 
애햄 부대찌개(정자점),13558) 경기도 성남시 분당구 느티로 16 (정자동) 2층 203호
샐러디(판교테크노밸리점),13494) 경기도 성남시 분당구 대왕판교로 670 1층 
이화수(분당오리점),13638) 경기도 성남시 분당구 구미로 16 1층 
판교옥,"13449) 경기도 성남시 수정구 창업로 57 1층 106호, 107호"
아티제(분당정자점),"13562) 경기도 성남시 분당구 정자일로 100   미켈란쉐르빌 D동 102~103,202호"
해가옥,"13525) 경기도 성남시 분당구 대왕판교로606번길58 1-78, 1-79호(삼평동, 판교푸르지오월드마크) "
테이블스푼컵스프,"13494) 경기도 성남시 분당구 판교역로 231 1층 116호(삼평동, 에이치스퀘어에스동) "
산고을국수잔치,13638) 경기도 성남시 분당구 구미로 16 (구미동) 1층 
크리스피크림도넛(분당수내점),463778) 경기도 성남시 분당구 황새울로200번길 45 롯데백화점
엠제이푸드아이(한와담),"13529) 경기 성남시 분당구 판교역로 152 백현동, 알파돔타워, 1층 "
귀한족발(분당정자역점),13558) 경기도 성남시 분당구 느티로 16 (정자동) 2층 201호 
(주)엔바이콘 비스트로바이콘,13487) 경기 성남시 분당구 대왕판교로645번길 36 삼평동 엔에스복합건축물 1층
우쿠야(유스페이스점),"13494) 경기도 성남시 분당구 대왕판교로 660 지하층 B107호(삼평동, 유스페이스1)"
(주)파파스다이닝(고다이주방),13493) 경기도 성남시 분당구 판교역로 240 삼환하이펙스A동 102호
삼성웰스토리(주) 인하대병원 C,13638) 경기 성남시 분당구 구미로 8 구미동 
문어집(판교점),"13494) 경기도 성남시 분당구 대왕판교로 660 1층 122호(삼평동, 유스페이스1) "
로스터리 락온(판교점)_KIOSK,13494) 경기도 성남시 분당구 판교역로 235 1층118호
플레이뮤지엄(1코스),13487) 경기도 성남시 분당구 대왕판교로645번길 16  NHN
쌍팔반점(동판교점)__QR,"13525) 경기도 성남시 분당구 대왕판교로606번길 58 (삼평동) 1층 1-103호(상평동,판교푸르지오월드마크)"
(주)엔바이콘 판교순대,13487) 경기도 성남시 분당구 대왕판교로645번길 36
강창구찹쌀진순대 판교테크원점(유한회사 이로),13529) 경기도 성남시 분당구 분당내곡로 131 지하1층 27호 
왕두꺼비부대찌개,13637) 경기 성남시 분당구 구미동 187-4 포인트타운1층3호 
세누하누,"13530) 경기도 성남시 분당구 판교역로 145 타워2동 2층 201,202,203호 "
아티제(판교점),13525) 경기도 성남시 분당구 동판교로177번길 25 아브뉴프랑 1층
원조부안집(판교직영점),13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) 2층 214호 
미분당_QR,"13558) 경기 성남시 분당구 정자일로 158 정자동, 백궁프라자2 "
파리바게뜨(성남도촌점),13426) 경기도 성남시 중원구 도촌로 8 (도촌동) 104호 105호 
배스킨라빈스(울산성남점),44532) 울산광역시 중구 만남의거리 10 (성남동 219-20) 배스킨라빈스 
이디야(판교파미어스몰점),13449) 경기도 성남시 수정구 창업로 17 C2블록 B1층 B103-2호 
신도세기(판교역점),"13529) 경기 성남시 분당구 판교역로 152 백현동, 알파돔타워, 2층 "
트러스트커피(판교점),"13494) 경기도 성남시 분당구 판교역로 235 1층 101호(삼평동, H스퀘어 N동) "
삐빗버거(판교파미어스몰점),"13449) 경기도 성남시 수정구 창업로 18 01동 1층 112호(시흥동,파미어스몰)"
박가부대찌개(판교라스트리트점),"13530) 경기 성남시 분당구 판교역로 145 백현동, 알파리움2단지, 2층 "
군산오징어(판교테크노밸리점),"13494) 경기 성남시 분당구 대왕판교로 660, A동 320호 (삼평동, 유스페이스1) "
하림(판교벤처밸리A),13487) 경기도 성남시 분당구 판교로228번길 15
매머드커피(판교역점),13529) 경기도 성남시 분당구 분당내곡로 117
챠오바라이트(판교점),"13494) 경기 성남시 분당구 대왕판교로 660 삼평동, 유스페이스1 , 1층 "
대감집,13529) 경기도 성남시 분당구 판교역로 136 (백현동) 1층 
로열로스터리,"13493) 경기 성남시 분당구 대왕판교로644번길 49, 지하2층 삼평동, 한컴타워 "
포케올데이(판교점),13529) 경기도 성남시 분당구 분당내곡로 131 지하 1층 일부 (25)호 
삼청동샤브(판교아이스퀘어점),13449) 경기도 성남시 수정구 창업로 18 판교제2테크노밸리 C1동 2층 210-2호 
꼬마김밥,"13493) 경기도 성남시 분당구 대왕판교로644번길 49 지하2층(삼평동, 한컴타워)"
샐러딧 판교파미어스점_KIOSK,13449) 경기도 성남시 수정구 창업로 17 판교아이스퀘어 E동 지하1층 B108호 
모박사부대찌개(판교점),13486) 경기도 성남시 분당구 판교로255번길 9-22 B118호 
골목사이_QR,13591) 경기도 성남시 분당구 분당로53번길 19 (서현동) 1층 107호 
풀무원(인터파크 사내식당 A),13453) 경기 성남시 수정구 금토로 70 텐엑스타워 
도깨비 웍,13544) 경기 성남시 분당구 판교대장로 92 2층 204호 
효카츠,"13493) 경기도 성남시 분당구 판교역로 240 B113호(삼평동, 삼환하이펙스A동) "
평가옥(판교점),13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) 1층 102호
플레이뮤지엄(수기결제),13487) 경기도 성남시 분당구 대왕판교로645번길 16  NHN
울엄마집밥(오리),"13636) 경기 성남시 분당구 탄천상로151번길 20 구미동, 월드유통 C동 지하 1층 24,25,26호"
스텝밀_QR,"13449) 경기도 성남시 수정구 창업로 43 (시흥동) 1층 B-105, B-106호 "
꿀돼지두루치기,13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 지하층 B112호
주식회사 딜라잇_식권단말기,13493) 경기도 성남시 분당구 대왕판교로644번길 49 (삼평동) 지하 2층 
기달임_QR,13493) 경기도 성남시 분당구 판교역로 240 (삼평동) 지하1층 B112호 
해미옥,13524) 경기도 성남시 분당구 대왕판교로606번길 41 (삼평동) 지하 1층 
카페마마스(판교점),"13529) 경기도 성남시 분당구 분당내곡로 117, 1층 102-2호 백현동, 크래프톤타워 "
쏘렐라(1호점),"13557) 경기 성남시 분당구 정자동 24, 306호 (분당인텔리지2) "
신전떡볶이(삼평점),"13525) 경기 성남시 분당구 대왕판교로606번길 58 삼평동, 판교푸르지오월드마크 "
감성커피(판교H스퀘어점),"13494) 경기도 성남시 분당구 판교역로 231 삼평동, 에이치스퀘어 에스동 "
이태리부대찌개(판교직영점),13493) 경기도 성남시 분당구 판교역로 230
키친쥰_KIOSK,12364) 경기도 성남시 분당구 판교역로 230 (삼평동) 삼환하이펙스 B 동 지하1층103호 
아세야마,13486) 경기도 성남시 분당구 판교로255번길 9-22 판교 우림 W-CITY 2층 209호 
양평해장국(판교우림시티점),13486) 경기도 성남시 분당구 판교로255번길 9-22 206호 
우지커피(판교H스퀘어점),13494) 경기도 성남시 분당구 판교역로 235 105호 
제일칼국수(맛있는생각 분당1지점),13637) 경기도 성남시 분당구 구미로9번길 25 1층 102호(구미동)
우몽(판교점),"13524) 경기도 성남시 분당구 판교역로192번길 12, 2층 204호"
앤쏠로지커피 판교점,13494) 경기도 성남시 분당구 대왕판교로 660 유스페이스1 131호
북청집,13493) 경기도 성남시 분당구 판교역로 230 (삼평동) 지하1층 
정샤브,13595) 경기도 성남시 분당구 황새울로214번길 8 (수내동) 1층 
포앤타이판교우림더블유씨티,"13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) (삼평동,판교우림더블유시티 제2층 230-1 2호) "
배스킨라빈스(분당수내역점),"13595) 경기도 성남시 분당구 백현로101번길 12, 세인프라자 1층 103호 배스킨라빈스 "
왕고집 참숯구이,"13637) 경기도 성남시 분당구 구미로9번길 8 (구미동, 세종그랑시아) 1층 "
무안회관(판교점),"13524) 경기도 성남시 분당구 판교역로192번길 12 1층(삼평동, 판교미래에셋센터) "
화우재,13486) 경기도 성남시 분당구 판교로227번길 6 (삼평동) 110호 
써브웨이(판교브릿지타워점),"13486) 경기도 성남시 분당구 판교로 227번길 6  B106호(삼평동,브릿지타워) "
이황식당2,13494) 경기 성남시 분당구 대왕판교로670 제지1층 제비 105호 
르 메콩,"13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동, 유스페이스2) B동 218호 "
빈티지1988,13494) 경기도 성남시 분당구 판교역로 231 101호 에이치스퀘어 에스동
폴트버거(판교점),13529) 경기 성남시 분당구 분당내곡로 131 1층
나따오비까(판교점),13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동) 130호 
비케이버거,13529) 경기도 성남시 분당구 판교역로 136 (백현동) 힐스테이트판교 101동 1036호 비케이버거 
담북김밥,13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 1층 
스시가오_QR,13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 2층 
가비정(하동곰탕다동북엇국),13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 2층 
그린쿡_QR,13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 지하1층 
더진국(분당정자역점),"13558) 경기도 성남시 분당구 정자일로156번길 6 (정자동) 108,109호 "
방이옥(판교점),13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) A동 209-4호 방이옥 
이베리쿡,13558) 경기도 성남시 분당구 정자일로 162 (정자동) 젤존타워2 201호 
지티에스버거(판교점),"13494) 경기도 성남시 분당구 판교역로 231 (삼평동) 지하1층 B117호(삼평동, 에이치스퀘어 S동) "
스타벅스(대전터미널DT점),34572) 대전광역시 동구 성남동 502-2
영심이떡볶이&김밥(판교2호점),13524) 경기도 성남시 분당구 대왕판교로606번길 45 110호 
원조감자탕일미집(판교점),"13494) 경기도 성남시 분당구 판교역로 235 1층 127호(삼평동, 에이치스퀘어 엔동) "
채선당플러스(판교역점),"13524) 경기도 성남시 분당구 대왕판교로606번길 47 (삼평동) 301호(삼평동,SG타워 3층) "
김밥천국(판교테크노밸리점) ,13494) 경기도 성남시 분당구 판교역로 231 (삼평동) 지하1층 B119호 
깡우동(판교유스페이스점) ,"13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동) 1층 127호(삼평동,유스페이스2) "
맛있는생각(분당2지점),"13637) 경기도 성남시 분당구 성남대로 52 (구미동) 101~102호(구미동,그랜드프라자) "
슬로우캘리(판교점),13494) 경기도 성남시 분당구 판교역로 235 H스퀘어 N동 102호 
예촌한식뷔페_QR,13636) 경기도 성남시 분당구 성남대로 51 (구미동) 1층 
판교면학,13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동) 유스페이스2 A동 103호 
타코익스체인지_KIOSK,13493) 경기 성남시 분당구 판교역로 240 지하1층 B122-1호 (삼환하이펙스A동) 
빽다방(교보서현점),13591) 경기도 성남시 분당구 분당로53번길 9  에이원프라자 106호 
컴포즈커피(분당서현로데오점),"13591) 경기도 성남시 분당구 분당로53번길 3 1층(서현동, 농업협동조합중앙회) "
동그리 솥뚜껑 삼겹살(유스페이스점),13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) A동 203호 
정샤브_TABLE,13595) 경기도 성남시 분당구 황새울로214번길 8 (수내동) 110호
맘스터치(분당정자역점),13558) 경기도 성남시 분당구 정자일로198번길 26 (정자동) 맘스터치(분당정자역점) 
역전우동0410(정자역점),13558) 경기 성남시 분당구 성남대로331번길 7 정자스타빌딩 102호(정자동) 
하이라이스키친(판교점)_QR,"13488) 경기도 성남시 분당구 판교로319번길 14 (삼평동, 성남판교 경기행복주택) (삼평동, 성남판교 경기행복주택) 상가동 1층 9호 "
청년다방(서현로데오점),13591) 경기도 성남시 분당구 분당로53번길 15 (서현동) 206호 
에슬로우커피(판교점),13524) 경기도 성남시 분당구 대왕판교로606번길 45 (삼평동) 107호 
김밥천국(판교테크노밸리점)_미사용,"13494) 경기도 성남시 분당구 판교역로 231 (삼평동) 지하1층 B119호(삼평동,에이치스퀘어 에스동) "
피키샐리,"13449) 경기도 성남시 수정구 창업로 17 (시흥동) A동 지층 B104-3호(시흥동,판교아이스퀘어) "
오늘하루,463869) 경기도 성남시 분당구 정자일로 21 삼라마이다스빌
냄비9단,13615) 경기도 성남시 분당구 돌마로 47 이코노샤르망
냄비9단,"13615) 경기도 성남시 분당구 금곡동 166, 201호 이코노샤르망 "
동압대,"13616) 경기도 성남시 분당구 정자일로 25 금곡동, 대덕프라자2 207,208호 "
장비빔국수(미금점),13616) 경기도 성남시 분당구 정자일로 25 대덕프라자2
스타벅스(분당정자점),13555) 경기도 성남시 분당구 정자동 7번지 두산파빌리온 1층 
뚜레쥬르(분당두산타워점),"13557) 경기도 성남시 분당구 정자일로 155 (정자동,분당두산타워) N동 지하 1층 "
샐러디(분당정자점),13559) 경기도 성남시 분당구 정자일로 140 1층 
녹정 샤브샤브,"13558) 경기도 성남시 분당구 정자로 13 2층 210,211호(정자동 월드비터) "
진수성찬,"13558) 경기 성남시 분당구 정자일로 158 정자동, 백궁프라자2, 2층 204호 "
타키토,"13559) 경기도 성남시 분당구 정자일로 146 정자동, 엠코헤리츠 1단지 101동 1층 A109호 "
김밥나라,13558) 경기도 성남시 분당구 정자일로 158 104(정자동 백궁프라자) 
정직유부(판교점)_KIOSK,13524) 경기 성남시 분당구 대왕판교로606번길 31  1층 123호(삼평동)
자연식당(구도로)_QR,13595) 경기도 성남시 분당구 수내로46번길 22 (수내동) 2층 
에스이커피(기업성장센터점),13449) 경기도 성남시 수정구 창업로 42 (시흥동) 1층 107~109호 
커스텀커피(삼평동점),13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동) B동 121호 
패티바이번(판교알파돔타워점),13529) 경기도 성남시 분당구 판교역로 152 (백현동) 1층 
깡우동(분당수내역점),13595) 경기도 성남시 분당구 수내로46번길 11 (수내동) 1층 107호 
상록회관 연탄구이(수내점),13595) 경기도 성남시 분당구 황새울로258번길 32 (수내동) 1층 112호(수내동) 
상아김밥(판교점),13494) 경기도 성남시 분당구 판교역로 235 (삼평동) 1층 
포하임(서현직영점)QR,13591) 경기도 성남시 분당구 서현로210번길 20 (서현동) B1층
알렉산더 스페셜티커피&베이커리,"13590) 경기도 성남시 분당구 황새울로351번길 10, 여암빌딩 1층 101호"
도쿄스테이크(서현역점),"13591) 경기 성남시 분당구 분당로53번길 19 서현동, 피아자코코빌딩 2층 202호 "
이삭토스트(성남분당서현점),"13591) 경기도 성남시 분당구 서현로210번길 16 (서현동, 유성트윈프라자1차) 109호 "
세븐일레븐(서현그린점),"13591) 경기도 성남시 분당구 황새울로342번길 19, 101호 "
세븐일레븐(분당서현본점),"13591) 경기도 성남시 분당구 서현로210번길 2, 102호, 103호 "
북촌손만두(서현점),13591) 경기도 성남시 분당구 분당로53번길 13 (서현동) 105호 
더진국(서현점),13590) 경기도 성남시 분당구 황새울로 337 (서현동) 웰빙프라자 1층 111호 
고봉민김밥인(분당서현로데오점),13591) 경기도 성남시 분당구 황새울로360번길 28 (서현동) 108호 
니뽕내뽕 서현점,13591) 경기도 성남시 분당구 분당로53번길 13 (서현동) 2층 203호(산호트윈스2) 
롤링파스타 서현역점,"13591) 경기도 성남시 분당구 분당로53번길 14 (서현동) 2층 202호,203호,204호(서현동, 서현프라자) "
스타벅스(분당구청점),13591) 경기도 성남시 분당구 서현동 267-3 
스타벅스(서현N타운점),"13590) 경기도 성남시 분당구 서현동 261-5,6 "
스타벅스(서현역점),13591) 경기도 성남시 분당구 서현동 248-5 1층 
스타벅스(분당서현역AK R점),13591) 경기도 성남시 분당구 서현동 263 AK플라자 
신전떡볶이(서현점)_KIOSK,"13591) 경기도 성남시 분당구 분당로53번길 21, 202호"
도미노피자(서현점),"13578)경기도 성남시 분당구 서현로 377 (서현동,거송빌딩 1층)"
우리밀명동칼국수,"13591) 경기 성남시 분당구 서현로210번길 14 서현동, 유성트윈프라자2차 2층 "
비그라운드,"13595) 경기 성남시 분당구 백현로 97, 1층 (수내동, 수내동 다운타운) "
엽기떡볶이(분당서현점)(오더),13591) 경기도 성남시 분당구 서현로 204 2층 209호
가화,"13591) 경기 성남시 분당구 분당로53번길 15 서현동, 산호트윈스 "
진짜장짬뽕,"13595) 경기 성남시 분당구 백현로101번길 12 수내동, 세인프라자 203호 "
커피빈(분당서현점),"13591) 경기도 성남시 분당구 분당로53번길 11 1층2,3호 커피빈(분당서현점) "
오늘초밥(분당서현점)_QR,13591) 경기도 성남시 분당구 분당로53번길 12 (서현동) 2층 210~215호 
랑데자뷰(서현점),13591) 경기도 성남시 분당구 황새울로360번길 19 (서현동) 지하1층
봉추찜닭(분당수내점),"13595) 경기 성남시 분당구 백현로101번길 13 2층 201호(수내동, 월드프라자) "
전주현대옥(서현역점),13591) 경기도 성남시 분당구 분당로53번길 19 (서현동) 105호 
홍콩반점(분당서현점),13591) 경기도 성남시 분당구 분당로53번길 10 동호플라자
춘천본점닭갈비,"13591) 경기도 성남시 분당구 서현로210번길 14 (서현동) 106호, 116-120호(서현동, 유성트윈프라자2차) "
25시 병천순대국,"13591) 경기 성남시 분당구 분당로53번길 15 서현동, 산호트윈스 "
AK플라자(분당점)_식품,13591) 경기도 성남시 분당구 황새울로 360번길 42 
GS25(분당아이원점),13590) 경기도 성남시 분당구 서현동 255-1풍림아이원상가230-1 
GS25(분당한양점),13588) 경기도 성남시 분당구 서현동 91번지 (서현동 91B상가2호) 
GS25(분당시그마점),"13590) 경기도 성남시 분당구 황새울로 307, 102호 (서현동 276-1, 한라시그마파크) "
GS25(분당지웰점),"13594) 경기 성남시 분당구 수내로 39, 상가동 111호 (수내동 1-1, 분당지웰푸르지오) "
GS25(분당제생병원점),"13590) 경기도 성남시 분당구 서현로180번길 20, 1층 (서현동 255-2) "
GS25(분당서현점),13591) 경기도 성남시 분당구 서현동 247-4
GS25(분당에클라트점),"13590) 경기도 성남시 분당구 서현로 184, 1층 111호 (서현동 251-3, 엘지분당에클라트) "
GS25(분당퍼스트점),"13591) 경기도 성남시 분당구 분당로55, 1층 (서현동 266-1) "
GS25(서현금강점),"13568) 경기도 성남시 분당구 서현로 177, 상가 103호 "
GS25(분당웰빙점),13590) 경기도 성남시 분당구 서현동 260-6 
GS25(분당서현CGV점),13590) 경기도 성남시 분당구 서현동 256번지 101-1호 
옥순식당_QR,13591) 경기도 성남시 분당구 황새울로342번길 11 (서현동) 2층 205호 
퀴즈노스(분당서현점),"13590) 경기도 성남시 분당구 황새울로359번길 11 1층 일부(서현동, 에셋플레이스) "
홍이네_QR,13591) 경기도 성남시 분당구 분당로53번길 21 (서현동) 2층 204호 
카레공방(서현CGV점),13590) 경기도 성남시 분당구 서현로180번길 19 (서현동) 101-24호 
마량수산,"13591) 경기 성남시 분당구 서현로 204 2층 204호(서현동, 엘지에클라트2) "
매머드익스프레스(서현역점),13591) 경기도 성남시 분당구 황새울로342번길 11 102호 
서울24감자탕(서현점),"13590) 경기 성남시 분당구 황새울로 315 서현동, DB손해보험 분당사옥 "
일품마라탕,13591) 경기도 성남시 분당구 황새울로360번길 28 2층 205호
CU(서현텍스타워점),"13590) 경기도 성남시 분당구 황새울로319번길 6, 1층 105호(서현동,텍스타워) "
CU(분당서현점),"13591) 경기도 성남시 분당구 분당로53번길 9, 106호, 107호(서현동) "
CU(분당서현역점),"13591) 경기도 성남시 분당구 분당로53번길 21, 126호(서현동,산호프라자) "
CU(분당나우점),"13578) 경기도 성남시 분당구 서현로 357번길 4, 1층(서현동) "
CU(서현아이원점),13590) 경기도 성남시 분당구 서현로170 풍림아이원플러스 
CU(서현솔밭점),13572) 경기도 성남시 분당구 서현로247번길12  (서현동)
뚜레쥬르(카페서현역점),13591 ) 경기도 성남시 분당구 황새울로 332 1층 뚜레쥬르 
콩나물국밥,13591) 경기 성남시 분당구 서현동 248-3 유성트윈프라자2차 1층 108 
파리바게뜨(분당시범점),13589) 경기도 성남시 분당구 돌마로 481 (서현동) 1층 105-2 
버거킹(분당서현점),13591) 경기도 성남시 분당구 분당로 53번길 19 
쉐이크쉑(분당점),13591) 경기 성남시 분당구 황새울로360번길 42 AK플라자 1층 일부 
카레공방(서현점),13591) 경기 성남시 분당구 분당로53번길 10 동호프라자 1층
아티제(분당서현점),"13591) 경기도 성남시 분당구 분당로 55  분당 퍼스트타워 1, 2층 "
