가맹점명,주소
카레모리,13591) 경기도 성남시 분당구 황새울로360번길 28 (서현동) 2층 208호
육쌈냉면(서현점),"13591) 경기 성남시 분당구 황새울로360번길 28  2층 202호(서현동, 은성프라자) "
폴인포케 분당서현점,"13591) 경기 성남시 분당구 분당로53번길 12 (서현동, 서현나산플라자) 204호, 205호 "
이태리부대찌개(서현점)_KIOSK,"13591) 경기 성남시 분당구 분당로53번길 14 2층 205,206,207호(서현동, 서현프라자) "
꼬모QR,13591) 경기 성남시 분당구 황새울로360번길 35 서현현대프라자 1층 
죽여주는김치찜김치찌개(서현점),"13590) 경기 성남시 분당구 황새울로 325 서현동, 서현하우비 "
장원막국수(분당서현점)_QR,13590) 경기 성남시 분당구 황새울로319번길 8-4 서현동 
37.5(분당수내점),13594) 경기도 성남시 분당구 수내로 39 2층
미각짬뽕24시_QR,13591) 경기도 성남시 분당구 황새울로330번길 18 (서현동) 1층 
본죽(분당서현점),13591) 경기도 성남시 분당구 분당로53번길 21 산호프라자 1층 
다께야(서현점)_QR,13591) 경기도 성남시 분당구 분당로53번길 19 (서현동) 1층 106호
하오마라,"13595) 경기 성남시 분당구 백현로101번길 16 수내동, 대덕프라자 2층 204호 "
강릉장칼(서현역점),"13590) 경기 성남시 분당구 서현로180번길 19 서현동, 비전월드 "
보배반점 (서현점),"13591) 경기도 성남시 분당구 서현로210번길 16 (서현동) 제1층 111호, 114호, 115호, 116호, 117호, 118호 "
좋은예감,"13591) 경기 성남시 분당구 황새울로360번길 35 (서현동, 현대프라자202,205호) "
북창동순두부(분당서현점),"13590) 경기 성남시 분당구 황새울로335번길 10 서현동, 멜로즈프라자 "
본도시락(서현점),"13591) 경기도 성남시 분당구 황새울로312번길 20 1층 111,112호(서현동) "
싸움의고수(분당수내점),13595) 경기도 성남시 분당구 백현로101번길 12 싸움의고수 분당수내점
보울리쉬(수내DV점),13595) 경기도 성남시 분당구황새울로258번길 43 지하층 107호 
스시바라(수내점),13597) 경기도 성남시 분당구 내정로165번길 38 601동 1층 청구상가162-2호 
매머드커피(분당수내점),"13595) 경기 성남시 분당구 황새울로 224 1층 103호(수내동, 청구블루빌) "
단청김치찜김치찌개,"13595) 경기 성남시 분당구 수내로46번길 11, 1층 109호 (수내동, 대덕글로리) "
정식당,"13595) 경기도 성남시 분당구 백현로 97 104호(수내동, 다운타운) "
남북마라탕&양꼬치,"13595) 경기도 성남시 분당구 황새울로214번길 8 (수내동) 111호,112호 "
밥식구,13595) 경기 성남시 분당구 황새울로258번길 10-7 1층 104호 
메콩타이(분당수내점),"13595) 경기 성남시 분당구 백현로101번길 17, 2층 208호 수내동, 초림프라자 "
본죽&비빔밥cafe(분당롯데점),"13595) 경기도 성남시 분당구 백현로 101번길 12, 1층 106호(수내동, 세인프라자) "
고기를 굽다,"13595) 경기도 성남시 분당구 황새울로258번길 36 2층 201호(수내동, 광진프라자) "
동양정찬,"13595) 경기도 성남시 분당구 황새울로258번길 10-7 1층 105호(수내동, 가나프라자) "
세븐일레븐(수내본점),"13595) 경기도 성남시 분당구 백현로 97, 1층 110호 "
세븐일레븐(분당금호양지점),"13597) 경기도 성남시 분당구 수내로 74,상가동 102호, 103호 "
세븐일레븐(수내쉐르빌점),13595) 경기도 성남시 분당구 수내로 54 1층 102호 
오토김밥(수내점),13595) 경기도 성남시 분당구 황새울로258번길 43 (수내동) 310 
보쌈전문  인사동,13595) 경기도 성남시 분당구 황새울로200번길 26 (수내동) B1 인사동 
나지미돈부리,"13595) 경기도 성남시 분당구 황새울로200번길 32 (수내동) 101호(수내동, 삼라마이다스빌) "
제주몬트락(분당수내점),13595) 경기도 성남시 분당구 황새울로258번길 23 (수내동) 1층 101호 
스타벅스(수내로점),13595) 경기도 성남시 분당구 수내동 8-1 코아빌딩 
스타벅스(수내역점),13595) 경기도 성남시 분당구 수내동 17-1번지 1-2층 
스타벅스(수내점),13595) 경기도 성남시 분당구 수내동 10-1 분당트라팰리스 
스타벅스(수내역1번출구점),"13595) 경기도 성남시 분당구 수내동 6-8, 1~2층 "
맘맘테이블(분당직영점),13595) 경기도 성남시 분당구 황새울로214번길 8 (수내동) 1층 
신베테랑,"13595) 경기 성남시 분당구 백현로101번길 17, 1층 121호 수내동, 초림프라자 "
맥도날드(수내역점),13595) 경기도 성남시 분당구 백현로101번길 29 (수내동) 맥도날드(수내역) 
엘에이북창동순두부(분당수내점),"13595) 경기 성남시 분당구 황새울로258번길 10-7 201 수내동, 가나프라자 "
아날로그팟(수내점),"13595) 경기 성남시 분당구 황새울로258번길 36 108호(수내동, 광진빌딩) "
전주현대옥,13595) 경기도 성남시 분당구 백현로 97 수내동 다운타운
싸다김밥(분당수내역점),13595) 경기도 성남시 분당구 수내로46번길 26 (수내동) 1층 일부 
정샤브,13595) 경기도 성남시 분당구 황새울로214번길 8 1층 110호 
짬뽕지존(수내점),13595) 경기 성남시 분당구 수내로46번길 33 2층(수내동) 
GS25(분당수내본점),13595) 경기도 성남시 분당구 수내동 7-6번지 코리아나빌딩 116호 
GS25(분당코포모점),13595) 경기도 성남시 분당구 수내동 16-3번지 코포모빌딩 103호 
GS25(정자으뜸점),"13609) 경기도 성남시 분당구 백현로144번길 7-6, 1층 일부 (정자동 44-3) "
GS25(분당신성점),"13600) 경기도 성남시 분당구 돌마로366번길 40, 푸른마을상가 107,108,127호 (수내동 74) "
GS25(분당느티점),"13610) 경기도 성남시 분당구 느티로69번길 5, 1층 (정자동 66-13) "
GS25(분당푸른점),"13600) 경기도 성남시 분당구 돌마로 356번길 3, 107,108호 "
GS25(분당한솔마을점),13608) 경기도 성남시 분당구 백현로 234 한일아파트 상가 101호 
GS25(하우스빌점),13595) 경기도 성남시 분당구 수내동 23-1
오코게_KIOSK,"13595) 경기 성남시 분당구 황새울로200번길 9-7 (수내동, 현대판테온I오피스텔) 1층 106호 "
CU(분당수내역점),"13595) 경기도 성남시 분당구 황새울로214번길 8, 1층 108호(수내동,MS프라자) "
CU(수내파이낸스타워점),"13595) 경기도 성남시 분당구 황새울로 258번길 25, 1층 (수내동.수내파이낸스타워) "
CU(수내센티움점),"13595) 경기도 성남시 분당구 수내로 42, 1층 101-1호(수내동, 두산위브센티움2) "
CU(수내트라팰리스점),"13595) 경기도 성남시 분당구 황새울로 234,102호(수내동,분당트라팰리스) "
CU(분당정자중앙점),"13609) 경기도 성남시 분당구 백현로144번길 19-2, 1층(정자동) "
CU(수내푸른숲점),13601) 경기도 성남시 분당구 발이봉북로31번길 2 정일빌딩
CU(분당초림점),13595) 경기도 성남시 분당구 수내로46번길26  (수내동)
CU(정자플라워점),13609) 경기도 성남시 분당구 내정로119번길11-1  (정자동)
버거킹(분당수내점),13597) 경기도 성남시 분당구 내정로 167 
미식당,13597) 경기도 성남시 분당구 내정로165번길 38 금호행복시장 지하 1층 27호 미식당 
양지푸드_QR,"13597) 경기도 성남시 분당구 내정로173번길 11 (수내동, 양지마을) B1층 "
청년다방(수내역점),"13595) 경기도 성남시 분당구 백현로101번길 16 수내동, 대덕프라자 215호 "
오한수우육면가(수내점),13595) 경기도 성남시 분당구 수내로46번길 20 (수내동) 203호 
단가마감자탕,13595) 경기도 성남시 분당구 백현로101번길 16 대덕프라자
돈가스에미치다(수내점),"13595) 경기도 성남시 분당구 백현로101번길 11 1층 105호(수내동, 동현프라자)"
던킨도너츠(수내역점),13595) 경기도 성남시 분당구 백현로101번길 21 던킨도너츠 
더빨강,"13595) 경기 성남시 분당구 수내로46번길 20 101호(수내동, 맛자랑멋자랑) "
수중곳간,13595) 경기도 성남시 분당구 황새울로258번길 32 (수내동) 2층 201호 
샐러디(수내점),13595) 경기도 성남시 분당구 황새울로200번길 9-7 1층 
담소소사골순대육개장(분당점),"13595) 경기 성남시 분당구 수내로46번길 11 수내동, 대덕글로리 "
메가MGC커피(수내역점),13595) 경기도 성남시 분당구 황새울로258번길 32 
장홍규중화요리,"13595) 경기 성남시 분당구 수내로 42, 102호,103호,104호 수내동, 두산위브센티움2 "
후토루(분당수내점),13595) 경기도 성남시 분당구 황새울로200번길 9-7 1층 108호 
동경키친 슈,13595) 경기도 성남시 분당구 백현로101번길 17 (수내동) 2층 205호 
오리랑돼지랑(할매오삼구이),"13595) 경기 성남시 분당구 황새울로258번길 28 수내동, 한도회관빌딩 3층 "
블루핀 튜나,"13595) 경기도 성남시 분당구 황새울로200번길 28 오너스타워, 104호 "
GS25(분당정자타운점),13610) 경기도 성남시 분당구 정자동 59-6번지 
CU(뉴정자하나점),"13610) 경기도 성남시 분당구 황새울로116번길 14, 1호(정자동) "
홍짜장(판교파미어스점),13449) 경기도 성남시 수정구 창업로 17 (시흥동) 2층 
시나본(판교파미어스점),13449) 경기도 성남시 수정구 창업로 17 (시흥동) B동 지하1층103-1호(시흥동) 
콜렉티보 판교테크원점,13529) 경기도 성남시 분당구 분당내곡로 131  판교테크원타워 1층 콜렉티보
브루클린,13494) 경기도 성남시 분당구 대왕판교로 670 107호 유스페이스2
봉피양(판교점),"13494) 경기도 성남시 분당구 판교역로 235 121, 122호 삼평동, 에이치스퀘어 엔동 "
수작,13494) 경기도 성남시 분당구 대왕판교로 670  유스페이스2 B동 B115호 수작 
스튜디오지구,"13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) B116호 스튜디오지구 (지하1층, 유스페이스1)"
투고샐러드(판교유스페이스점),13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) 2층 230호 
그래비티 조선 서울 판교 조선델리,13529) 경기도 성남시 분당구 판교역로146번길 2 (백현동) 1층
됐소(판교점),"13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동, 유스페이스2지하1층비101호) "
제이스팟,"13530) 경기도 성남시 분당구 판교역로 152, 알파돔타워3동 3층"
산골밥상족발,"13595) 경기 성남시 분당구 백현로101번길 16, 2층 214호 수내동, 대덕프라자 "
오레노카츠(판교점),"13492) 경기도 성남시 분당구 판교로 372 (삼평동) 104호, 105호"
피카하우스(판교점),13494) 경기도 성남시 분당구 판교역로 235 (삼평동)  104호 
맥도날드(오리역점),13636) 경기도 성남시 분당구 성남대로 45 (구미동) 맥도날드(오리역) 
공차(분당정자역점),"13558) 경기 성남시 분당구 성남대로311번길 3-3, 1층 114호 일부"
규돈(오리역점),"13636) 경기 성남시 분당구 성남대로 51 구미동, 분당포스빌오피스텔 1층 104호 "
춘천진미닭갈비,"13558) 경기도 성남시 분당구 성남대로331번길 13 2층 209호(정자동, 백궁프라자) "
가츠몽(정자점),13555) 경기도 성남시 분당구 성남대로 389 폴라리스빌딩2 
컴포즈커피(분당오리점),13636) 경기도 성남시 분당구 성남대로43번길 10 컴포즈커피(분당오리점) 
늘푸른목장(분당점),13558) 경기 성남시 분당구 성남대로331번길 13 정자동 
소요키친,13558) 경기도 성남시 분당구 성남대로331번길 11-15 (정자동) 2층 
맛있는천국,13636) 경기도 성남시 분당구 성남대로 51 (구미동) 1층 127호 
짱수양꼬치앤짬뽕,"13558) 경기도 성남시 분당구 성남대로331번길 13 (정자동) 102호,103호 "
짬뽕지존(오리역점),13637) 경기도 성남시 분당구 성남대로 36 (구미동) 상가 2층 
황금두꺼비부대찌개,"13558) 경기도 성남시 분당구 성남대로331번길 13 (정자동,백궁프라자(1) 201호) "
조이스키친,"13636) 경기 성남시 분당구 성남대로43번길 10 1층 104호(구미동, 하나EZ타워) "
호프호프,"13636) 경기 성남시 분당구 성남대로 51 118호(구미동, 포스빌118~119호) "
미담,"13558) 경기 성남시 분당구 성남대로331번길 9-13 정자동, 이현빌딩, 1층 "
파리바게뜨(분당정자역대로점),"13558) 경기도 성남시 분당구 성남대로 331번길 3-3, 108호, 109호(정자동) "
빽다방(오리역점)(오더),13637) 경기도 성남시 분당구 성남대로 34 (구미동) 1층 105호
빽다방(분당정자역점)(오더),13558) 경기도 성남시 분당구 성남대로331번길 13(정자동) 1층 108호 
중화요리 셰셰,"13636) 경기도 성남시 분당구 성남대로 51 구미동, 분당포스빌오피스텔 120호 "
바삭돈카츠,"13558) 경기도 성남시 분당구 성남대로331번길 13 1층 112호(정자동, 백궁프라자) "
바삭돈카츠(정자점)_TABLET,"13558) 경기도 성남시 분당구 성남대로331번길 13 1층 112호(정자동, 백궁프라자) "
명가,463870) 경기도 성남시 분당구 성남대로 51
진대감(분당점),13558) 경기도 성남시 분당구 성남대로331번길 3-10 1층 
빽다방(분당정자역점),13558) 경기 성남시 분당구 성남대로331번길 13 1층 108호 
포메인(오리역점),13636) 경기도 성남시 분당구 성남대로 51 (구미동) 1층 
현초밥,"13615) 경기도 성남시 분당구 성남대로171번길 9 금곡동, 골든벨리 109호 "
카페도란,"13636) 경기도 성남시 분당구 성남대로 51, 1층 구미동, 분당포스빌오피스텔 "
후라토식당 (분당정자점),13558) 경기도 성남시 분당구 성남대로331번길 13 (정자동) 2층 203호
유메노 키친,"13636) 경기도 성남시 분당구 성남대로 51, 116호(구미동, 분당포스빌오피스텔) "
부엉이공작소,"13636) 경기도 성남시 분당구 성남대로 51 1층 108호(구미동, 포스빌오피스텔) "
맛있는 초밥집,13558) 경기도 성남시 분당구 성남대로331번길 9-9 (정자동) 1층 104호 
카레코바,13558) 경기 성남시 분당구 성남대로331번길 9-12 정자동 
빽다방(오리역점),13637) 경기 성남시 분당구 성남대로 34 1층 105호
써브웨이(분당정자점),13558) 경기도 성남시 분당구 성남대로 331번길 13 
어반,"13637) 경기 성남시 분당구 성남대로 38 201호(구미동, 케이엔에프코퍼레이션) "
누루(분당정자점),13555) 경기도 성남시 분당구 성남대로 389 폴라리스2빌딩 107호 누루 
7곡 제면소(분당점),13636) 경기도 성남시 분당구 성남대로43번길 10 하나EZ타워
매머드익스프레스(오리역하나EZ타워점),"13636) 경기도 성남시 분당구 성남대로43번길 10, 110호 "
바름,13630) 경기도 성남시 분당구 성남대로 151 (구미동) 114-1호 
한소헌,"13558) 경기도 성남시 분당구 성남대로331번길 3-3 2층 206호(정자동, 젤존타워3) "
삼미당(정자점)_KIOSK,"13558) 경기 성남시 분당구 성남대로343번길 12-8 1층 104호(정자동,미주프라자)"
써브웨이(분당오리역점),13636) 경기도 성남시 분당구 성남대로 43번길 10 
남원추어탕 추담골,"13636) 경기 성남시 분당구 성남대로43번길 10 구미동, 하나EZ타워 212호, 213호 "
별미_KIOSK,"13636) 경기 성남시 분당구 성남대로 51, 114호(구미동, 포스빌)"
롯데리아(정자역점),13558) 경기 성남시 분당구 성남대로331번길 11-3 여민빌딩 5비 
할매순대국(서현점),13590) 경기도 성남시 분당구 황새울로351번길 10 (서현동) 1층 
훅트포케(판교제2테크노밸리점),13449) 경기도 성남시 수정구 창업로 43 1층 훅트포케 판교제2테크노밸리점 
오븐마루엔 일품양평해장국(상대원점)_QR,13217) 경기도 성남시 중원구 갈마치로 215 (상대원동) 지하1층 109호 
멘야카오리(분당정자점),13559) 경기도 성남시 분당구 성남대로 295 (정자동) 107호 
하코야(판교우림점),13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 2층 
해탄(서현역점),"13591) 경기도 성남시 분당구 황새울로360번길 22 (서현동) 1층 104,105,106,107,108호 "
에콥샐러드,13595) 경기도 성남시 분당구 황새울로258번길 29 1층 
컴포즈커피(분당정자역사거리점),13555) 경기도 성남시 분당구 느티로 27 1층 102호 
봄날에청국장,"13555) 경기도 성남시 분당구 정자일로 210 (정자동, 동양정자파라곤) 제1단지상가 지하102호"
미스터 스시,"13556) 경기도 성남시 분당구 정자일로213번길 10 (정자동, 성원상떼뷰리젠시) 101동 102호"
나무김밥,"13558) 경기도 성남시 분당구 느티로 22 (정자동, 백궁동양파라곤) 102호"
피슈마라홍탕(정자역점),13555) 경기도 성남시 분당구 느티로 27 (정자동) 2층 204호 
파리바게뜨(정자카페점),"13555) 경기도 성남시 분당구 정자일로 220 (정자동, 동양정자파라곤) 1층 제2단지 상가 108호 "
김영희동태찜&코다리냉면(수내점),"13595) 경기 성남시 분당구 수내로 42 수내동, 두산위브센티움2 202호, 203호 "
닐리파스타앤피자,"13555) 경기 성남시 분당구 정자일로 210 정자동, 동양정자파라곤 "
최가돈까스,"13555) 경기 성남시 분당구 정자일로 210 정자동, 동양정자파라곤 지하1층 "
우키샌드위치(분당서현점)_KIOSK,"13590) 경기 성남시 분당구 서현로 192 ,1층 106호(서현동,야베스벨리) "
오이소,13493) 경기도 성남시 분당구 판교역로 230 (삼평동) 지하1층 
요리에진심,"13489) 경기도 성남시 분당구 판교로 375 (삼평동, 에메트타운) 1층 101호 요리에진심 "
하이라이트키친(판교점),"13488) 경기도 성남시 분당구 판교로319번길 14 (삼평동, 성남판교 경기행복주택) 상가동 1층 9호 "
삼군 김치찌개,"13493) 경기도 성남시 분당구 판교역로 230 B동 B117호(삼평동, 삼환하이펙스) "
소호정,13494) 경기도 성남시 분당구 삼평동 682
바다애,13595) 경기도 성남시 분당구 수내로46번길 11 (수내동) 2층 207호 
김삿갓 고깃집,13558) 경기도 성남시 분당구 성남대로331번길 9-15 (정자동) 1층 
훅트포케 (정자점),13558) 경기도 성남시 분당구 정자일로156번길 6 2층 
폭스트롯(FOXTROT),13493) 경기도 성남시 분당구 판교역로 230 (삼평동) 삼환하이펙스 B동114호 
키친박스,13486) 경기도 성남시 분당구 판교로227번길 6 (삼평동) 1층 
늘푸른 생선구이,"13530) 경기도 성남시 분당구 판교역로 145 (백현동, 알파리움2단지) 1층 "
도리토리(분당수내점),"13595) 경기도 성남시 분당구 황새울로258번길 10-9 (수내동) 106호(수내동,영성라벤더) "
신제주해장국(판교점),13493) 경기도 성남시 분당구 판교역로 240 (삼평동) B-107호 
샤브로21(서현점)_QR,13591) 경기도 성남시 분당구 황새울로312번길 20 (서현동) 1층 104~105호 
"오늘은,뷔페",13591) 경기도 성남시 분당구 분당로53번길 9 (서현동) 2층 
스시선,"13489) 경기도 성남시 분당구 판교로 375 (삼평동, 메가스페이스1) 105호 "
포케올데이(서현역점),13591) 경기도 성남시 분당구 황새울로360번길 28 (서현동)  2층 206호 
나나방콕(정자점),"13560) 경기도 성남시 분당구 정자일로 121 (정자동, 더샵스타파크) D동 1층 1,2호 "
정통마라탕(수내점),"13595) 경기도 성남시 분당구 백현로101번길 20 (수내동) 1층 107호, 108호 "
써브웨이(판교테크노밸리점),13494) 경기도 성남시 분당구 대왕판교로 670 (삼평동) 1층 119호 
샐러드박스(수내점),"13595) 경기도 성남시 분당구 황새울로 258번길 36 1층 106호(수내동, 광진빌딩) "
김밥나라(롯데점)_QR,13595) 경기도 성남시 분당구 황새울로258번길 36 (수내동) 1층 김밥나라 
긴자료코(분당수내점)_KIOSK,"13595) 경기도 성남시 분당구 황새울로258번길 10-9 , 1층 102호(수내동, 영성라벤더)"
슬로우캘리(분당정자점),13559) 경기도 성남시 분당구 정자일로 146 1층 A118호 
이자카야 단,13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) 1층 
토리키치(판교점),"13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) 2층 213호(삼평동,유스페이스1) "
오투닭갈비부대찌개(판교점),"13494) 경기 성남시 분당구 대왕판교로 670 삼평동, 유스페이스2 223호 "
미소,13486) 경기도 성남시 분당구 판교로255번길 9-22 (삼평동) 212호 미소 
피크니크(판교파미어스몰점)_QR,13449) 경기도 성남시 수정구 창업로 18 (시흥동) 파미어스몰 C1동 1층 111호
양우정,13558) 경기도 성남시 분당구 정자일로156번길 6 (정자동) 1층 
파리바게뜨(분당오리),13637) 경기도 성남시 분당구 성남대로 30 (구미동) 1층 파리바게뜨 
GS25(분당수내로점),"13595) 경기도 성남시 분당구 수내로46번길 11, 1층 118호 (수내동 7-1, 대덕글로리) "
멘츠루(서현점),"13591) 경기도 성남시 분당구 서현로210번길 14 1층 110호, 111호 "
후라토식당(분당정자점),13558) 경기도 성남시 분당구 성남대로331번길 13 2층 203호 
오코게,13595) 경기도 성남시 분당구 황새울로200번길 9-7 (수내동) 1층 
카페비비_QR,13211) 경기도 성남시 중원구 사기막골로62번길 33 (상대원동) R103호 
센터간식,13211) 경기도 성남시 중원구 사기막골로62번길 33 (상대원동) 지하1층 RB104호 
맛있는집밥,13211) 경기도 성남시 중원구 사기막골로62번길 37 (상대원동) B204호 
빽다방(성남상대원센터M점),13211) 경기도 성남시 중원구 사기막골로62번길 33 RB210호 
더벤티(상대원센터엠점),13211) 경기도 성남시 중원구 사기막골로62번길 33(상대원동) 센터엠 RB209 더벤티(상대원센터엠점) 
지강스시,13211) 경기도 성남시 중원구 사기막골로62번길 33 (상대원동) RB105호 
김밥과친구들_QR,13217) 경기도 성남시 중원구 갈마치로 215 (상대원동) 1층 에이 104호 
참돈_QR,13217) 경기도 성남시 중원구 갈마치로 215 (상대원동) A동 109호 
수유리우동집(성남상대원센터엠점)_QR,"13211) 경기도 성남시 중원구 사기막골로62번길 33 (상대원동) 지하2층 RB203,204호 "
국밥공방,13494) 경기도 성남시 분당구 판교역로 231 에스동 비1층 비101호 
조림집동미,13590) 경기도 성남시 분당구 황새울로335번길 8 (서현동) 101호 
인순이네,13588) 경기도 성남시 분당구 중앙공원로39번길 49 (서현동) 1층 122호( 지엔느오피스텔) 
감성쭈꾸미(분당본점),13590) 경기도 성남시 분당구 황새울로351번길 10 (서현동) 106호 
돗가비불쭈꾸미,13449) 경기도 성남시 수정구 창업로 43 (시흥동)  A동 1층 3호 
텐퍼센트커피(판교제2테크노밸리점),13449) 경기도 성남시 수정구 창업로 55 (시흥동) 1층 103호 
해담가_QR,13449) 경기도 성남시 수정구 창업로 17 (시흥동) A동 107호 
그라츠커피랩(판교파미어스몰점)_QR,13449) 경기도 성남시 수정구 창업로 18 (시흥동) 1층 119호 
판교감자탕보쌈,13449) 경기도 성남시 수정구 창업로 42 (시흥동) 지하 1층 B114호 
양파식당(플러스양파),13595) 경기도 성남시 분당구 황새울로 216 (수내동) 지하1층 
율 판교점,13494) 경기도 성남시 분당구 대왕판교로 660 (삼평동) b112호
블루샥(판교알파돔점),"13529) 경기도 성남시 분당구 판교역로 152 B1층 101호(백현동, 알파돔타워) "
함박엔피자,"13494) 경기도 성남시 분당구 대왕판교로 660 비동 4층 401호(삼평동, 유스페이스1) "
막내쌈밥,13595) 경기도 성남시 분당구 황새울로258번길 28 (수내동) 1층 
한촌설렁탕(판교테크노밸리점),"13494) 경기도 성남시 분당구 판교역로 231 (삼평동) B129,130호(삼평동, 에이치스퀘어 에스동) "
카츠쇼쿠도우,"13529) 경기도 성남시 분당구 판교역로 152 B1층 9호(백현동, 알파돔타워) "
지콤마 카페,"13494) 경기도 성남시 분당구 대왕판교로 660 지하1층 비103, 비104, 비 105호 (삼평동 유스페이스1) "
영심이떡볶이김밥,13595) 경기도 성남시 분당구 백현로101번길 13 (수내동) 1층 
한점의희열 수내돈,13595) 경기도 성남시 분당구 백현로101번길12 2층204호 
제철생선,"13494) 경기도 성남시 분당구 대왕판교로 660 비동 4층 401호(삼평동, 유스페이스1) "
레드포테이토,"13494) 경기도 성남시 분당구 대왕판교로 660 비동 4층 401호(삼평동, 유스페이스1) "
밥볶다(동판교점),"13493) 경기도 성남시 분당구 판교역로 240 (삼평동) 지하1층 B115호, B115-1호 "